0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npmrc
5 silly config load:file:C:\Users\KIIT0001\.npmrc
6 silly config load:file:C:\Users\KIIT0001\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-
10 verbose logfile C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^12.23.24
16 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/framer-motion 748ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
20 silly fetch manifest @emotion/is-prop-valid@*
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 677ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
24 silly fetch manifest react@19.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@19.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 632ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT framer-motion@12.42.2 REPLACE for: procmon@0.1.0 want: ^12.23.24
33 silly fetch manifest motion-dom@^12.42.2
34 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
35 silly fetch manifest motion-utils@^12.39.0
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 413ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/motion-utils 417ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
41 silly placeDep ROOT motion-dom@12.42.2 OK for: framer-motion@12.42.2 want: ^12.42.2
42 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.42.2 want: ^12.39.0
43 silly reify mark retired [
43 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils'
97 silly audit report       vulnerable_versions: '<4.12.18',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1111032,
97 silly audit report       url: 'https://github.com/advisories/GHSA-q7jf-gf43-6x6p',
97 silly audit report       title: 'Hono vulnerable to Vary Header Injection leading to potential CORS Bypass',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.10.3',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1107532,
97 silly audit report       url: 'https://github.com/advisories/GHSA-92vj-g62v-jqhh',
97 silly audit report       title: 'Hono has Body Limit Middleware Bypass',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.9.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112134,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3vhc-576x-3qv4',
97 silly audit report       title: 'Hono JWK Auth Middleware has JWT algorithm confusion when JWK lacks "alg" (untrusted header.alg fallback)',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<4.11.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112135,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f67f-6cw9-8mq4',
97 silly audit report       title: "Hono JWT Middleware's JWT Algorithm Confusion via Unsafe Default (HS256) Allows Token Forgery and Auth Bypass",
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<4.11.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118963,
97 silly audit report       url: 'https://github.com/advisories/GHSA-hm8q-7f3q-5f36',
97 silly audit report       title: 'Hono has improper validation of NumericDate claims (exp, nbf, iat) in JWT verify()',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '<4.12.18',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118964,
97 silly audit report       url: 'https://github.com/advisories/GHSA-p77w-8qqv-26rm',
97 silly audit report       title: "Hono's Cache Middleware ignores Vary: Authorization / Vary: Cookie leading to cross-user cache leakage",
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.18',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118982,
97 silly audit report       url: 'https://github.com/advisories/GHSA-9vqf-7f2p-gf9v',
97 silly audit report       title: 'Hono: bodyLimit() can be bypassed for chunked / unknown-length requests',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.16',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118983,
97 silly audit report       url: 'https://github.com/advisories/GHSA-69xw-7hcm-h432',
97 silly audit report       title: 'hono/jsx has Unvalidated JSX Tag Names that May Allow HTML Injection',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.16',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1109151,
97 silly audit report       url: 'https://github.com/advisories/GHSA-m732-5p4w-x69g',
97 silly audit report       title: 'Hono Improper Authorization vulnerability',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=1.1.0 <4.10.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112644,
97 silly audit report       url: 'https://github.com/advisories/GHSA-9r54-q6cx-xmh5',
97 silly audit report       title: 'Hono vulnerable to XSS through ErrorBoundary component ',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.11.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112677,
97 silly audit report       url: 'https://github.com/advisories/GHSA-6wqw-2p9w-4vw4',
97 silly audit report       title: 'Hono cache middleware ignores "Cache-Control: private" leading to Web Cache Deception',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.11.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112678,
97 silly audit report       url: 'https://github.com/advisories/GHSA-r354-f388-2fhh',
97 silly audit report       title: 'Hono IPv4 address validation bypass in IP Restriction Middleware allows IP spoofing',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.11.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112911,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w332-q679-j88p',
97 silly audit report       title: 'Hono has an Arbitrary Key Read in Serve static Middleware (Cloudflare Workers Adapter)',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.11.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113311,
97 silly audit report       url: 'https://github.com/advisories/GHSA-gq3j-xvxp-8hrf',
97 silly audit report       title: 'Hono added timing comparison hardening in basicAuth and bearerAuth',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '<4.11.10',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120082,
97 silly audit report       url: 'https://github.com/advisories/GHSA-xrhx-7g5j-rcj5',
97 silly audit report       title: 'Hono: IP Restriction bypasses static deny rules for non-canonical IPv6 ',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.21',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120083,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3hrh-pfw6-9m5x',
97 silly audit report       title: 'Hono: Cookie helper does not sanitize sameSite and priority, allowing Set-Cookie injection',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.21',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120084,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f577-qrjj-4474',
97 silly audit report       title: 'Hono: JWT middleware accepts any Authorization scheme, not only Bearer',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.21',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120085,
97 silly audit report       url: 'https://github.com/advisories/GHSA-2gcr-mfcq-wcc3',
97 silly audit report       title: 'Hono: app.mount() strips mount prefix using undecoded path, causing incorrect routing for percent-encoded paths',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.21',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114004,
97 silly audit report       url: 'https://github.com/advisories/GHSA-5pq2-9x2x-5p6w',
97 silly audit report       title: 'Hono Vulnerable to Cookie Attribute Injection via Unsanitized domain and path in setCookie()',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114005,
97 silly audit report       url: 'https://github.com/advisories/GHSA-p6xx-57qc-3wxr',
97 silly audit report       title: 'Hono Vulnerable to SSE Control Field Injection via CR/LF in writeSSE()',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114006,
97 silly audit report       url: 'https://github.com/advisories/GHSA-q5qw-h33p-qvwr',
97 silly audit report       title: 'Hono vulnerable to arbitrary file access via serveStatic vulnerability ',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<4.12.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114341,
97 silly audit report       url: 'https://github.com/advisories/GHSA-v8w9-8mx6-g223',
97 silly audit report       title: 'Hono vulnerable to Prototype Pollution possible through __proto__ key allowed in parseBody({ dot: true })',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120910,
97 silly audit report       url: 'https://github.com/advisories/GHSA-wwfh-h76j-fc44',
97 silly audit report       title: 'hono: Path traversal in `serve-static` on Windows via encoded backslash (`%5C`)',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.25',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120911,
97 silly audit report       url: 'https://github.com/advisories/GHSA-j6c9-x7qj-28xf',
97 silly audit report       title: 'hono: AWS Lambda adapter merges multiple `Set-Cookie` headers into one value, dropping cookies on ALB single-header and Lattice',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.25',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120913,
97 silly audit report       url: 'https://github.com/advisories/GHSA-88fw-hqm2-52qc',
97 silly audit report       title: 'hono: CORS Middleware reflects any Origin with credentials when `origin` defaults to the wildcard',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<4.12.25',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120921,
97 silly audit report       url: 'https://github.com/advisories/GHSA-rv63-4mwf-qqc2',
97 silly audit report       title: 'hono: Body Limit Middleware can be bypassed on AWS Lambda by understating `Content-Length`',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.25',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1120922,
97 silly audit report       url: 'https://github.com/advisories/GHSA-wgpf-jwqj-8h8p',
97 silly audit report       title: 'hono: Lambda@Edge adapter keeps only the last value of a repeated request header, dropping the rest',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.25',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121418,
97 silly audit report       url: 'https://github.com/advisories/GHSA-458j-xx4x-4375',
97 silly audit report       title: 'hono Improperly Handles JSX Attribute Names Allows HTML Injection in hono/jsx SSR',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.14',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116244,
97 silly audit report       url: 'https://github.com/advisories/GHSA-26pp-8wgv-hjvm',
97 silly audit report       title: 'Hono missing validation of cookie name on write path in setCookie()',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.12',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116277,
97 silly audit report       url: 'https://github.com/advisories/GHSA-r5rp-j6wh-rvv4',
97 silly audit report       title: 'Hono: Non-breaking space prefix bypass in cookie name handling in getCookie()',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.12',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116279,
97 silly audit report       url: 'https://github.com/advisories/GHSA-xf4j-xp2r-rqqx',
97 silly audit report       title: 'Hono: Path traversal in toSSG() allows writing files outside the output directory',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=4.0.0 <=4.12.11',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116280,
97 silly audit report       url: 'https://github.com/advisories/GHSA-wmmm-f939-6g9c',
97 silly audit report       title: 'Hono: Middleware bypass via repeated slashes in serveStatic',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.12',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1117087,
97 silly audit report       url: 'https://github.com/advisories/GHSA-xpcf-pg52-r92g',
97 silly audit report       title: 'Hono has incorrect IP matching in ipRestriction() for IPv4-mapped IPv6 addresses',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<4.12.12',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   minimatch: [
97 silly audit report     {
97 silly audit report       id: 1113459,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
97 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<3.1.3',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113465,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
97 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113538,
97 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
97 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<3.1.3',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113544,
97 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
97 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113546,
97 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
97 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<3.1.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113552,
97 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
97 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   'brace-expansion': [
97 silly audit report     {
97 silly audit report       id: 1115540,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
97 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<1.1.13',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115541,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
97 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   ajv: [
97 silly audit report     {
97 silly audit report       id: 1113714,
97 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
97 silly audit report       title: 'ajv has ReDoS when using `$data` option',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<6.14.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   defu: [
97 silly audit report     {
97 silly audit report       id: 1116102,
97 silly audit report       url: 'https://github.com/advisories/GHSA-737v-mqg7-c878',
97 silly audit report       title: 'defu: Prototype pollution via `__proto__` key in defaults argument',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<=6.1.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   effect: [
97 silly audit report     {
97 silly audit report       id: 1115356,
97 silly audit report       url: 'https://github.com/advisories/GHSA-38f7-945m-qr2g',
97 silly audit report       title: 'Effect `AsyncLocalStorage` context lost/contaminated inside Effect fibers under concurrent load with RPC',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<3.20.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   flatted: [
97 silly audit report     {
97 silly audit report       id: 1114526,
97 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
97 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<3.4.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115357,
97 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
97 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<=3.4.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   'js-cookie': [
97 silly audit report     {
97 silly audit report       id: 1120607,
97 silly audit report       url: 'https://github.com/advisories/GHSA-qjx8-664m-686j',
97 silly audit report       title: 'JavaScript Cookie: Per-instance prototype hijack in assign() enables cookie-attribute injection',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<=3.0.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   'js-yaml': [
97 silly audit report     {
97 silly audit report       id: 1121860,
97 silly audit report       url: 'https://github.com/advisories/GHSA-h67p-54hq-rp68',
97 silly audit report       title: 'JS-YAML: Quadratic-complexity DoS in merge key handling via repeated aliases',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=4.0.0 <=4.1.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   lodash: [
97 silly audit report     {
97 silly audit report       id: 1120370,
97 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
97 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115806,
97 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
97 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115810,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
97 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<=4.17.23',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   picomatch: [
97 silly audit report     {
97 silly audit report       id: 1115549,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
97 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<2.3.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115551,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
97 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115552,
97 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
97 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<2.3.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115554,
97 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
97 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   undici: [
97 silly audit report     {
97 silly audit report       id: 1112496,
97 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
97 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<6.23.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112497,
97 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
97 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.18.2',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114591,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f269-vfmq-vjvj',
97 silly audit report       title: 'Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114592,
97 silly audit report       url: 'https://github.com/advisories/GHSA-f269-vfmq-vjvj',
97 silly audit report       title: 'Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=6.0.0 <6.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114593,
